"source","action","data_class","target","git_tracked","bytes","reason"
"wiki/systems-hub/operations/harness/capabilities/design/quality-checklist.md","consolidate","internal","capabilities/","no","1998","Reusable capability source"
"wiki/systems-hub/operations/harness/capabilities/design/reference-library.md","consolidate","internal","capabilities/","no","5376","Reusable capability source"
"wiki/systems-hub/operations/harness/capabilities/design/reports/2026-06-03-designer-improvement-review.md","consolidate","internal","capabilities/","no","6729","Reusable capability source"
"wiki/systems-hub/operations/harness/capabilities/design/reports/2026-06-10-designer-improvement-review.md","consolidate","internal","capabilities/","no","6050","Reusable capability source"
"wiki/systems-hub/operations/harness/capabilities/design/reports/README.md","consolidate","internal","capabilities/","no","166","Reusable capability source"
"wiki/systems-hub/operations/harness/capabilities/engineering/templates/code-delivery-review.md","consolidate","internal","capabilities/","no","791","Reusable capability source"
"wiki/systems-hub/operations/harness/capabilities/engineering/templates/product-release-note.md","consolidate","internal","capabilities/","no","395","Reusable capability source"
"wiki/systems-hub/operations/harness/capabilities/marketing/integrations.md","consolidate","internal","capabilities/","no","595","Reusable capability source"
"wiki/systems-hub/operations/harness/capabilities/marketing/social-kpi-report.md","consolidate","internal","capabilities/","no","2046","Reusable capability source"
"wiki/systems-hub/operations/harness/capabilities/README.md","consolidate","internal","capabilities/","no","336","Reusable capability source"
"wiki/systems-hub/operations/harness/capabilities/security/red-team-playbook.md","consolidate","internal","capabilities/","no","1806","Reusable capability source"
"wiki/systems-hub/operations/harness/capabilities/security/reference-frameworks.md","consolidate","internal","capabilities/","no","1018","Reusable capability source"
"wiki/systems-hub/operations/harness/capabilities/security/security-routine.md","consolidate","internal","capabilities/","no","2130","Reusable capability source"
"wiki/systems-hub/operations/harness/company/automation-inventory.md","consolidate","internal","company/operations/","no","1697","Company operating source"
"wiki/systems-hub/operations/harness/company/jobs/daily-agent-recap.md","consolidate","internal","company/operations/","no","1229","Company operating source"
"wiki/systems-hub/operations/harness/company/jobs/security-exposure-review.md","consolidate","internal","company/operations/","no","1418","Company operating source"
"wiki/systems-hub/operations/harness/company/jobs/weekly-business-review.md","consolidate","internal","company/operations/","no","1561","Company operating source"
"wiki/systems-hub/operations/harness/company/portfolio-dashboard.md","consolidate","internal","company/operations/","no","1301","Company operating source"
"wiki/systems-hub/operations/harness/company/README.md","consolidate","internal","company/operations/","no","363","Company operating source"
"wiki/systems-hub/operations/harness/core/agent-alignment-protocol.md","consolidate","internal","governance/","no","4861","Legacy harness core; reconcile with v2 governance"
"wiki/systems-hub/operations/harness/core/agent-improvement-loop.md","consolidate","internal","governance/","no","2185","Legacy harness core; reconcile with v2 governance"
"wiki/systems-hub/operations/harness/core/agent-registry.md","consolidate","internal","governance/","no","4877","Legacy harness core; reconcile with v2 governance"
"wiki/systems-hub/operations/harness/core/autonomy-modes.md","consolidate","internal","governance/","no","1786","Legacy harness core; reconcile with v2 governance"
"wiki/systems-hub/operations/harness/core/five-layer-work-model.md","consolidate","internal","governance/","no","1823","Legacy harness core; reconcile with v2 governance"
"wiki/systems-hub/operations/harness/core/implementation-roadmap.md","consolidate","internal","governance/","no","1812","Legacy harness core; reconcile with v2 governance"
"wiki/systems-hub/operations/harness/core/integration-policy.md","consolidate","internal","governance/","no","816","Legacy harness core; reconcile with v2 governance"
"wiki/systems-hub/operations/harness/core/model-access-policy.md","consolidate","internal","governance/","no","2784","Legacy harness core; reconcile with v2 governance"
"wiki/systems-hub/operations/harness/core/notification-channels.md","consolidate","internal","governance/","no","3091","Legacy harness core; reconcile with v2 governance"
"wiki/systems-hub/operations/harness/core/open-questions.md","consolidate","internal","governance/","no","910","Legacy harness core; reconcile with v2 governance"
"wiki/systems-hub/operations/harness/core/project-lifecycle.md","consolidate","internal","governance/","no","1113","Legacy harness core; reconcile with v2 governance"
"wiki/systems-hub/operations/harness/core/README.md","consolidate","internal","governance/","no","412","Legacy harness core; reconcile with v2 governance"
"wiki/systems-hub/operations/harness/core/security-model.md","consolidate","internal","governance/","no","3298","Legacy harness core; reconcile with v2 governance"
"wiki/systems-hub/operations/harness/core/system-spec.md","consolidate","internal","governance/","no","6381","Legacy harness core; reconcile with v2 governance"
"wiki/systems-hub/operations/harness/core/templates/context-pack.md","consolidate","internal","governance/","no","633","Legacy harness core; reconcile with v2 governance"
"wiki/systems-hub/operations/harness/core/templates/review-checklist.md","consolidate","internal","governance/","no","825","Legacy harness core; reconcile with v2 governance"
"wiki/systems-hub/operations/harness/core/templates/run-receipt.md","consolidate","internal","governance/","no","503","Legacy harness core; reconcile with v2 governance"
"wiki/systems-hub/operations/harness/core/templates/task-envelope.md","consolidate","internal","governance/","no","1178","Legacy harness core; reconcile with v2 governance"
"wiki/systems-hub/operations/harness/core/token-efficiency-policy.md","consolidate","internal","governance/","no","2817","Legacy harness core; reconcile with v2 governance"
"wiki/systems-hub/operations/harness/decisions/README.md","consolidate","internal","governance/","no","265","Legacy harness index or control source"
"wiki/systems-hub/operations/harness/integrations.md","consolidate","internal","governance/","no","567","Legacy harness index or control source"
"wiki/systems-hub/operations/harness/projects/project-manifest-template.md","consolidate","internal","governance/","no","791","Legacy harness index or control source"
"wiki/systems-hub/operations/harness/projects/project-registry.md","consolidate","internal","governance/","no","1223","Legacy harness index or control source"
"wiki/systems-hub/operations/harness/projects/README.md","consolidate","internal","governance/","no","400","Legacy harness index or control source"
"wiki/systems-hub/operations/harness/projects/traders-hub/code-delivery.md","consolidate","internal","projects/traders-hub/","no","4716","Project workflow source"
"wiki/systems-hub/operations/harness/projects/traders-hub/delivery-gate.json","consolidate","internal","projects/traders-hub/","no","589","Project workflow source"
"wiki/systems-hub/operations/harness/projects/traders-hub/design/2026-06-03-landing-page-second-pass-refinement-spec.md","consolidate","internal","projects/traders-hub/","no","6765","Project workflow source"
"wiki/systems-hub/operations/harness/projects/traders-hub/design/2026-06-03-workflow-first-hero-spec.md","consolidate","internal","projects/traders-hub/","no","8841","Project workflow source"
"wiki/systems-hub/operations/harness/projects/traders-hub/design/2026-06-04-landing-four-slide-proof-refinement.md","consolidate","internal","projects/traders-hub/","no","3832","Project workflow source"
"wiki/systems-hub/operations/harness/projects/traders-hub/design/2026-06-04-landing-hero-video-slide-refinement-spec.md","consolidate","internal","projects/traders-hub/","no","7758","Project workflow source"
"wiki/systems-hub/operations/harness/projects/traders-hub/design/2026-06-04-landing-video-playback-bug-handoff.md","consolidate","internal","projects/traders-hub/","no","5917","Project workflow source"
"wiki/systems-hub/operations/harness/projects/traders-hub/design/2026-06-06-traders-hub-platform-ui-ux-audit.md","consolidate","internal","projects/traders-hub/","no","27449","Project workflow source"
"wiki/systems-hub/operations/harness/projects/traders-hub/design/2026-06-10-launch-funnel-trust-audit.md","consolidate","internal","projects/traders-hub/","no","5459","Project workflow source"
"wiki/systems-hub/operations/harness/projects/traders-hub/implementation-prompts/2026-06-07-traders-hub-launch-integrity-improvements.md","consolidate","internal","projects/traders-hub/","no","10405","Project workflow source"
"wiki/systems-hub/operations/harness/projects/traders-hub/integrations.md","consolidate","internal","projects/traders-hub/","no","846","Project workflow source"
"wiki/systems-hub/operations/harness/projects/traders-hub/launch-jobs.md","consolidate","internal","projects/traders-hub/","no","2691","Project workflow source"
"wiki/systems-hub/operations/harness/projects/traders-hub/manifest.md","consolidate","internal","projects/traders-hub/","no","1663","Project workflow source"
"wiki/systems-hub/operations/harness/projects/traders-hub/signup-notification.md","consolidate","internal","projects/traders-hub/","no","1237","Project workflow source"
"wiki/systems-hub/operations/harness/projects/traders-hub/simulation-harness.md","consolidate","internal","projects/traders-hub/","no","6830","Project workflow source"
"wiki/systems-hub/operations/harness/README.md","consolidate","internal","governance/","no","2098","Legacy harness index or control source"
"wiki/systems-hub/operations/harness/runs/2026-06-01-cos-harness-build.md","archive","internal","operations/runs/","no","2802","Historical execution evidence"
"wiki/systems-hub/operations/harness/runs/2026-06-03-all-agents-aligned-on-harness-layers.md","archive","internal","operations/runs/","no","1468","Historical execution evidence"
"wiki/systems-hub/operations/harness/runs/2026-06-03-code-delivery-lane-build.md","archive","internal","operations/runs/","no","1927","Historical execution evidence"
"wiki/systems-hub/operations/harness/runs/2026-06-03-cos-harness-defaults-update.md","archive","internal","operations/runs/","no","2608","Historical execution evidence"
"wiki/systems-hub/operations/harness/runs/2026-06-03-designer-improvement-loop-build.md","archive","internal","operations/runs/","no","1849","Historical execution evidence"
"wiki/systems-hub/operations/harness/runs/2026-06-03-designer-landing-page-second-pass-refinement.md","archive","internal","operations/runs/","no","1666","Historical execution evidence"
"wiki/systems-hub/operations/harness/runs/2026-06-03-designer-notification-enabled.md","archive","internal","operations/runs/","no","911","Historical execution evidence"
"wiki/systems-hub/operations/harness/runs/2026-06-03-designer-notification-retry.md","archive","internal","operations/runs/","no","1658","Historical execution evidence"
"wiki/systems-hub/operations/harness/runs/2026-06-03-designer-weekly-improvement-review.md","archive","internal","operations/runs/","no","2700","Historical execution evidence"
"wiki/systems-hub/operations/harness/runs/2026-06-03-designer-workflow-first-hero-spec.md","archive","internal","operations/runs/","no","1540","Historical execution evidence"
"wiki/systems-hub/operations/harness/runs/2026-06-03-engineer-briefed-on-code-delivery.md","archive","internal","operations/runs/","no","1330","Historical execution evidence"
"wiki/systems-hub/operations/harness/runs/2026-06-03-orchestrator-build.md","archive","internal","operations/runs/","no","2288","Historical execution evidence"
"wiki/systems-hub/operations/harness/runs/2026-06-03-orchestrator-daily-recap.md","archive","internal","operations/runs/","no","4231","Historical execution evidence"
"wiki/systems-hub/operations/harness/runs/2026-06-03-schedule-option-1.md","archive","internal","operations/runs/","no","1581","Historical execution evidence"
"wiki/systems-hub/operations/harness/runs/2026-06-03-social-accounts-logged.md","archive","internal","operations/runs/","no","1353","Historical execution evidence"
"wiki/systems-hub/operations/harness/runs/2026-06-04-designer-four-slide-proof-refinement.md","archive","internal","operations/runs/","no","1259","Historical execution evidence"
"wiki/systems-hub/operations/harness/runs/2026-06-04-designer-landing-hero-video-slide-spec.md","archive","internal","operations/runs/","no","1486","Historical execution evidence"
"wiki/systems-hub/operations/harness/runs/2026-06-04-designer-video-playback-bug-review.md","archive","internal","operations/runs/","no","1367","Historical execution evidence"
"wiki/systems-hub/operations/harness/runs/2026-06-04-orchestrator-daily-recap.md","archive","internal","operations/runs/","no","4161","Historical execution evidence"
"wiki/systems-hub/operations/harness/runs/2026-06-05-livestream-content-extractor.md","archive","internal","operations/runs/","no","2787","Historical execution evidence"
"wiki/systems-hub/operations/harness/runs/2026-06-05-orchestrator-daily-recap.md","archive","internal","operations/runs/","no","3992","Historical execution evidence"
"wiki/systems-hub/operations/harness/runs/2026-06-05-traders-hub-discipline-clip.md","archive","internal","operations/runs/","no","2449","Historical execution evidence"
"wiki/systems-hub/operations/harness/runs/2026-06-06-designer-traders-hub-platform-ui-ux-audit.md","archive","internal","operations/runs/","no","3741","Historical execution evidence"
"wiki/systems-hub/operations/harness/runs/2026-06-06-orchestrator-daily-recap.md","archive","internal","operations/runs/","no","4620","Historical execution evidence"
"wiki/systems-hub/operations/harness/runs/2026-06-06-traders-hub-calendar-recap-risk-nav-review.md","archive","internal","operations/runs/","no","1692","Historical execution evidence"
"wiki/systems-hub/operations/harness/runs/2026-06-06-traders-hub-dashboard-review-release.md","archive","internal","operations/runs/","no","1436","Historical execution evidence"
"wiki/systems-hub/operations/harness/runs/2026-06-07-orchestrator-daily-recap.md","archive","internal","operations/runs/","no","5755","Historical execution evidence"
"wiki/systems-hub/operations/harness/runs/2026-06-07-social-kpi-report.md","archive","internal","operations/runs/","no","9853","Historical execution evidence"
"wiki/systems-hub/operations/harness/runs/2026-06-07-trader-simulation-pilot-and-batch.md","archive","internal","operations/runs/","no","2877","Historical execution evidence"
"wiki/systems-hub/operations/harness/runs/2026-06-07-trader-simulator-agent-build.md","archive","internal","operations/runs/","no","2670","Historical execution evidence"
"wiki/systems-hub/operations/harness/runs/2026-06-07-traders-hub-launch-integrity-engineering-brief.md","archive","internal","operations/runs/","no","2096","Historical execution evidence"
"wiki/systems-hub/operations/harness/runs/2026-06-07-traders-hub-launch-integrity-phase-1-delivery-review.md","archive","internal","operations/runs/","no","2109","Historical execution evidence"
"wiki/systems-hub/operations/harness/runs/2026-06-07-traders-hub-launch-integrity-phase-1.md","archive","internal","operations/runs/","no","3368","Historical execution evidence"
"wiki/systems-hub/operations/harness/runs/2026-06-07-weekly-review-daily-evidence-reconstruction.md","archive","internal","operations/runs/","no","2416","Historical execution evidence"
"wiki/systems-hub/operations/harness/runs/2026-06-07-weekly-review-integrity-production-release.md","archive","internal","operations/runs/","no","2075","Historical execution evidence"
"wiki/systems-hub/operations/harness/runs/2026-06-07-weekly-review-onboarding-question-sync.md","archive","internal","operations/runs/","no","2305","Historical execution evidence"
"wiki/systems-hub/operations/harness/runs/2026-06-08-company-core-project-package-migration.md","archive","internal","operations/runs/","no","2363","Historical execution evidence"
"wiki/systems-hub/operations/harness/runs/2026-06-08-model-access-and-token-efficiency-controls.md","archive","internal","operations/runs/","no","1263","Historical execution evidence"
"wiki/systems-hub/operations/harness/runs/2026-06-08-security-and-agent-improvement-upgrade.md","archive","internal","operations/runs/","no","2166","Historical execution evidence"
"wiki/systems-hub/operations/harness/runs/2026-06-08-traders-hub-source-reconciliation.md","archive","internal","operations/runs/","no","3254","Historical execution evidence"
"wiki/systems-hub/operations/harness/runs/2026-06-08-weekly-business-review.md","archive","internal","operations/runs/","no","12950","Historical execution evidence"
"wiki/systems-hub/operations/harness/runs/2026-06-09-orchestrator-daily-recap.md","archive","internal","operations/runs/","no","4696","Historical execution evidence"
"wiki/systems-hub/operations/harness/runs/2026-06-10-designer-weekly-improvement-review.md","archive","internal","operations/runs/","no","5292","Historical execution evidence"
"wiki/systems-hub/operations/harness/runs/2026-06-12-orchestrator-daily-recap.md","archive","internal","operations/runs/","no","4465","Historical execution evidence"
"wiki/systems-hub/operations/harness/runs/2026-06-12-security-exposure-and-integrity-review.md","archive","internal","operations/runs/","no","5058","Historical execution evidence"
"wiki/systems-hub/operations/harness/runs/2026-06-15-orchestrator-daily-recap.md","archive","internal","operations/runs/","no","3637","Historical execution evidence"
"wiki/systems-hub/operations/harness/runs/2026-06-15-security-exposure-and-integrity-review.md","archive","internal","operations/runs/","no","6847","Historical execution evidence"
"wiki/systems-hub/operations/harness/runs/2026-06-15-social-kpi-report.md","archive","internal","operations/runs/","no","11861","Historical execution evidence"
"wiki/systems-hub/operations/harness/runs/2026-06-15-weekly-business-review.md","archive","internal","operations/runs/","no","11972","Historical execution evidence"
"wiki/systems-hub/operations/harness/runs/gates/traders-hub-delivery-gate-2026-06-03T10-58-10-801Z.json","archive","internal","operations/runs/","no","940","Historical execution evidence"
"wiki/systems-hub/operations/harness/runs/gates/traders-hub-delivery-gate-2026-06-03T15-16-08-621Z.json","archive","internal","operations/runs/","no","1011","Historical execution evidence"
"wiki/systems-hub/operations/harness/runs/gates/traders-hub-delivery-gate-2026-06-03T16-05-23-076Z.json","archive","internal","operations/runs/","no","1011","Historical execution evidence"
"wiki/systems-hub/operations/harness/runs/gates/traders-hub-delivery-gate-2026-06-03T16-35-58-477Z.json","archive","internal","operations/runs/","no","1030","Historical execution evidence"
"wiki/systems-hub/operations/harness/runs/gates/traders-hub-delivery-gate-2026-06-04T00-56-30-296Z.json","archive","internal","operations/runs/","no","1030","Historical execution evidence"
"wiki/systems-hub/operations/harness/runs/gates/traders-hub-delivery-gate-2026-06-04T01-04-35-918Z.json","archive","internal","operations/runs/","no","1030","Historical execution evidence"
"wiki/systems-hub/operations/harness/runs/gates/traders-hub-delivery-gate-2026-06-04T01-07-58-289Z.json","archive","internal","operations/runs/","no","1030","Historical execution evidence"
"wiki/systems-hub/operations/harness/runs/gates/traders-hub-delivery-gate-2026-06-06T16-06-56-660Z.json","archive","internal","operations/runs/","no","1031","Historical execution evidence"
"wiki/systems-hub/operations/harness/runs/gates/traders-hub-delivery-gate-2026-06-06T19-00-16-000Z.json","archive","internal","operations/runs/","no","1773","Historical execution evidence"
"wiki/systems-hub/operations/harness/runs/gates/traders-hub-delivery-gate-2026-06-07T10-51-06-598Z.json","archive","internal","operations/runs/","no","1700","Historical execution evidence"
"wiki/systems-hub/operations/harness/runs/gates/traders-hub-delivery-gate-2026-06-07T10-53-07-043Z.json","archive","internal","operations/runs/","no","1700","Historical execution evidence"
"wiki/systems-hub/operations/harness/runs/gates/traders-hub-delivery-gate-2026-06-07T12-06-54-284Z.json","archive","internal","operations/runs/","no","1784","Historical execution evidence"
"wiki/systems-hub/operations/harness/runs/gates/traders-hub-delivery-gate-2026-06-07T12-19-12-647Z.json","archive","internal","operations/runs/","no","1784","Historical execution evidence"
"wiki/systems-hub/operations/harness/runs/gates/traders-hub-delivery-gate-2026-06-07T12-21-42-667Z.json","archive","internal","operations/runs/","no","1784","Historical execution evidence"
"wiki/systems-hub/operations/harness/runs/gates/traders-hub-delivery-gate-2026-06-08T09-12-38-942Z.json","archive","internal","operations/runs/","no","1616","Historical execution evidence"
"wiki/systems-hub/operations/harness/runs/gates/traders-hub-delivery-gate-2026-06-08T09-13-47-456Z.json","archive","internal","operations/runs/","no","1616","Historical execution evidence"
"wiki/systems-hub/operations/harness/runs/gates/traders-hub-delivery-gate-2026-06-08T13-45-18-293Z.json","archive","internal","operations/runs/","no","3913","Historical execution evidence"
"wiki/systems-hub/operations/harness/runs/gates/traders-hub-delivery-gate-2026-06-08T13-46-58-864Z.json","archive","internal","operations/runs/","no","3891","Historical execution evidence"
"wiki/systems-hub/operations/harness/runs/gates/traders-hub-delivery-gate-2026-06-09T13-48-20-824Z.json","archive","internal","operations/runs/","no","1903","Historical execution evidence"
"wiki/systems-hub/operations/harness/runs/gates/traders-hub-delivery-gate-2026-06-15T09-03-49-972Z.json","archive","internal","operations/runs/","no","1656","Historical execution evidence"
"wiki/systems-hub/operations/harness/runs/README.md","archive","internal","operations/runs/","no","303","Historical execution evidence"
"wiki/systems-hub/operations/harness/runs/receipts/2026-06-09-traders-hub-performance-review-setup-deploy.md","archive","internal","operations/runs/","no","974","Historical execution evidence"
"wiki/systems-hub/operations/harness/runs/release-notes/2026-06-09-traders-hub-performance-review-setup.md","archive","internal","operations/runs/","no","1060","Historical execution evidence"
"wiki/systems-hub/operations/harness/runs/simulations/trader-simulation-260607-weekly-v1.json","archive","internal","operations/runs/","no","115258","Historical execution evidence"
"wiki/systems-hub/overview.md","consolidate","internal","company/","yes","1065","Company knowledge source"
"wiki/traders-hub/beta-feedback.md","consolidate","internal","projects/traders-hub/knowledge/","no","774","Merge product knowledge into one project package"
"wiki/traders-hub/beta-readiness.md","consolidate","internal","projects/traders-hub/knowledge/","yes","3430","Merge product knowledge into one project package"
"wiki/traders-hub/deferred-features.md","consolidate","internal","projects/traders-hub/knowledge/","yes","1805","Merge product knowledge into one project package"
"wiki/traders-hub/future-vision.md","consolidate","internal","projects/traders-hub/knowledge/","yes","1564","Merge product knowledge into one project package"
"wiki/traders-hub/integration-plan-legal-docs.md","consolidate","internal","projects/traders-hub/knowledge/","no","5207","Merge product knowledge into one project package"
"wiki/traders-hub/launch-blockers.md","consolidate","internal","projects/traders-hub/knowledge/","no","13258","Merge product knowledge into one project package"
"wiki/traders-hub/overview.md","consolidate","internal","projects/traders-hub/knowledge/","yes","1633","Merge product knowledge into one project package"
"wiki/traders-hub/simulation/coverage.md","consolidate","internal","projects/traders-hub/knowledge/","no","815","Merge product knowledge into one project package"
"wiki/traders-hub/simulation/findings.md","consolidate","internal","projects/traders-hub/knowledge/","no","596","Merge product knowledge into one project package"
"wiki/traders-hub/simulation/README.md","consolidate","internal","projects/traders-hub/knowledge/","no","981","Merge product knowledge into one project package"
"wiki/traders-hub/simulation/reports/2026-06-07-controlled-pilot.md","consolidate","internal","projects/traders-hub/knowledge/","no","2268","Merge product knowledge into one project package"
"wiki/traders-hub/simulation/reports/README.md","consolidate","internal","projects/traders-hub/knowledge/","no","207","Merge product knowledge into one project package"
"wiki/traders-hub/simulation/scenario-catalog.md","consolidate","internal","projects/traders-hub/knowledge/","no","4009","Merge product knowledge into one project package"
